Home_Team,Away_Team,Result,Link,Season,Round,League
SSC Bari,Lecce,1-1,https://www.besoccer.com/match/as-bari/lecce/19911717,1991,31,serie_a
Pisa,Lazio,0-1,https://www.besoccer.com/match/pisa-calcio/lazio/19911718,1991,31,serie_a
Bologna,Fiorentina,1-1,https://www.besoccer.com/match/bologna/fiorentina/19911719,1991,31,serie_a
Roma,Atalanta,2-1,https://www.besoccer.com/match/roma/atalanta/19911720,1991,31,serie_a
Napoli,Cesena,1-0,https://www.besoccer.com/match/napoli/ac-cesena/19911721,1991,31,serie_a
Inter,Sampdoria,0-2,https://www.besoccer.com/match/internazionale/sampdoria/19911722,1991,31,serie_a
Parma,Torino,0-0,https://www.besoccer.com/match/parma-fc/torino-fc/19911723,1991,31,serie_a
Genoa,Cagliari,2-2,https://www.besoccer.com/match/genoa/cagliari/19911724,1991,31,serie_a
Juventus,Milan,0-3,https://www.besoccer.com/match/juventus-fc/milan/19911725,1991,31,serie_a
Cagliari,Roma,0-0,https://www.besoccer.com/match/cagliari/roma/19911726,1991,32,serie_a
Pisa,SSC Bari,1-0,https://www.besoccer.com/match/pisa-calcio/as-bari/19911727,1991,32,serie_a
Cesena,Atalanta,0-1,https://www.besoccer.com/match/ac-cesena/atalanta/19911728,1991,32,serie_a
Lazio,Fiorentina,2-1,https://www.besoccer.com/match/lazio/fiorentina/19911729,1991,32,serie_a
Lecce,Parma,1-0,https://www.besoccer.com/match/lecce/parma-fc/19911730,1991,32,serie_a
Napoli,Juventus,1-1,https://www.besoccer.com/match/napoli/juventus-fc/19911731,1991,32,serie_a
Genoa,Inter,3-0,https://www.besoccer.com/match/genoa/internazionale/19911732,1991,32,serie_a
Milan,Bologna,6-0,https://www.besoccer.com/match/milan/bologna/19911733,1991,32,serie_a
Torino,Sampdoria,1-1,https://www.besoccer.com/match/torino-fc/sampdoria/19911734,1991,32,serie_a
Atalanta,Genoa,0-0,https://www.besoccer.com/match/atalanta/genoa/19911735,1991,33,serie_a
SSC Bari,Milan,2-1,https://www.besoccer.com/match/as-bari/milan/19911736,1991,33,serie_a
Bologna,Cagliari,1-2,https://www.besoccer.com/match/bologna/cagliari/19911737,1991,33,serie_a
Roma,Napoli,1-1,https://www.besoccer.com/match/roma/napoli/19911738,1991,33,serie_a
Fiorentina,Torino,0-0,https://www.besoccer.com/match/fiorentina/torino-fc/19911739,1991,33,serie_a
Juventus,Pisa,4-2,https://www.besoccer.com/match/juventus-fc/pisa-calcio/19911740,1991,33,serie_a
Inter,Lazio,2-0,https://www.besoccer.com/match/internazionale/lazio/19911741,1991,33,serie_a
Sampdoria,Lecce,3-0,https://www.besoccer.com/match/sampdoria/lecce/19911742,1991,33,serie_a
Parma,Cesena,2-0,https://www.besoccer.com/match/parma-fc/ac-cesena/19911743,1991,33,serie_a
Lecce,Inter,0-2,https://www.besoccer.com/match/lecce/internazionale/19911744,1991,34,serie_a
Pisa,Roma,0-1,https://www.besoccer.com/match/pisa-calcio/roma/19911745,1991,34,serie_a
Cesena,Fiorentina,0-4,https://www.besoccer.com/match/ac-cesena/fiorentina/19911746,1991,34,serie_a
Cagliari,SSC Bari,1-1,https://www.besoccer.com/match/cagliari/as-bari/19911747,1991,34,serie_a
Torino,Atalanta,0-0,https://www.besoccer.com/match/torino-fc/atalanta/19911748,1991,34,serie_a
Milan,Parma,0-0,https://www.besoccer.com/match/milan/parma-fc/19911749,1991,34,serie_a
Genoa,Juventus,2-0,https://www.besoccer.com/match/genoa/juventus-fc/19911750,1991,34,serie_a
Napoli,Bologna,3-2,https://www.besoccer.com/match/napoli/bologna/19911751,1991,34,serie_a
Lazio,Sampdoria,3-3,https://www.besoccer.com/match/lazio/sampdoria/19911752,1991,34,serie_a
